time,lat,lon,alt_GND[m],temp[Â°C],v[kmh],v[knts],cours[deg],Acc_x0[g],Acc_y0[g],Acc_z0[g],Gyro_x0[deg_s],Gyro_y0[deg_s],Gyro_z0[deg_s],Acc_x1[g],Acc_y1[g],Acc_z1[g],Gyro_x1[deg_s],Gyro_y1[deg_s],Gyro_z1[deg_s],Acc_x2[g],Acc_y2[g],Acc_z2[g],Gyro_x2[deg_s],Gyro_y2[deg_s],Gyro_z2[deg_s],Acc_x3[g],Acc_y3[g],Acc_z3[g],Gyro_x3[deg_s],Gyro_y3[deg_s],Gyro_z3[deg_s],Acc_x4[g],Acc_y4[g],Acc_z4[g],Gyro_x4[deg_s],Gyro_y4[deg_s],Gyro_z4[deg_s],sat[n]
27.05.2025 14:33:29.133,53.556666666666665,10.023375,156.5,25.16823529411765,0.0,0.00,78.69,-0.071392578125,0.020578125,1.2532109375,2.35206106870229,-1.3152671755725192,-0.7777862595419847,0.13344140625,0.440255859375,1.753943359375,23.04671755725191,25.982442748091604,-34.35793893129771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
27.05.2025 14:33:29.347,53.556666666666665,10.023375,156.5,25.16823529411765,0.0,0.00,78.69,-0.0731015625,0.020578125,1.253455078125,2.2986259541984735,-1.3229007633587786,-0.8083206106870229,0.168353515625,0.1358125,1.37479296875,39.56580152671756,25.799236641221373,30.642061068702287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
27.05.2025 14:33:29.562,53.556666666666665,10.023375,156.5,25.162352941176472,0.0,0.00,78.69,-0.073833984375,0.020822265625,1.25272265625,2.374961832061069,-1.2694656488549618,-0.8312213740458014,0.2120546875,-0.155935546875,0.88260546875,35.86351145038168,53.92900763358779,-71.41137404580152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
27.05.2025 14:33:29.776,53.556666666666665,10.023375,156.5,25.162352941176472,0.0,0.00,78.69,-0.072369140625,0.020578125,1.252966796875,2.321526717557252,-1.3305343511450383,-0.7777862595419847,0.3253359375,-0.331228515625,0.1926640625,-30.075419847328245,-29.750381679389314,32.44358778625954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
27.05.2025 14:33:29.991,53.556666666666665,10.023375,156.5,25.156470588235294,0.0,0.00,78.69,-0.071880859375,0.020822265625,1.253455078125,2.374961832061069,-1.3381679389312977,-0.8083206106870229,0.13734765625,0.278634765625,1.61307421875,-0.6632061068702289,-18.46793893129771,-12.121297709923663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
27.05.2025 14:33:30.205,53.556666666666665,10.023375,156.5,25.15352941176471,0.0,0.00,78.69,-0.0731015625,0.020578125,1.2532109375,2.3444274809160306,-1.3152671755725192,-0.7701526717557252,0.217669921875,0.177072265625,1.487830078125,26.749007633587787,67.38702290076336,-13.16709923664122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
27.05.2025 14:33:30.420,53.556666666666665,10.023375,156.5,25.159411764705883,0.0,0.00,78.69,-0.07261328125,0.020822265625,1.252966796875,2.3596946564885495,-1.2694656488549618,-0.823587786259542,0.326068359375,-0.141775390625,0.525671875,29.00854961832061,45.173282442748096,-51.38083969465649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
27.05.2025 14:33:30.634,53.556666666666665,10.023375,156.5,25.162352941176472,0.0,0.00,78.69,-0.072857421875,0.020822265625,1.2532109375,2.3291603053435113,-1.3076335877862595,-0.8006870229007632,0.4054140625,-0.29045703125,0.195349609375,-10.754809160305344,-37.21603053435114,37.5657251908397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
27.05.2025 14:33:30.849,53.556666666666665,10.023375,156.5,25.15058823529412,0.0,0.00,78.69,-0.0731015625,0.020822265625,1.25272265625,2.3291603053435113,-1.3076335877862595,-0.8083206106870229,0.333880859375,0.055001953125,0.974646484375,-49.861679389312975,-76.45267175572519,36.4893893129771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
27.05.2025 14:33:31.064,53.556666666666665,10.023375,156.5,25.16823529411765,0.0,0.00,78.69,-0.07358984375,0.02008984375,1.25272265625,2.3291603053435113,-1.3,-0.7930534351145038,0.050921875,0.377755859375,1.699255859375,48.39786259541985,17.799236641221373,-14.777786259541985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
27.05.2025 14:33:31.278,53.556666666666665,10.023375,156.5,25.165294117647058,0.0,0.00,78.69,-0.072369140625,0.0215546875,1.252966796875,2.35206106870229,-1.3,-0.8159541984732823,0.334369140625,-0.1327421875,0.67655078125,8.023816793893129,69.8145038167939,-12.17473282442748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
27.05.2025 14:33:31.493,53.556666666666665,10.023375,156.5,25.156470588235294,0.0,0.00,78.69,-0.072857421875,0.020333984375,1.25369921875,2.336793893129771,-1.3458015267175574,-0.8006870229007632,0.354388671875,-0.25920703125,0.33084765625,-5.220458015267175,-2.6511450381679387,-13.991526717557251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
27.05.2025 14:33:31.707,53.556666666666665,10.023375,156.5,25.156470588235294,0.0,0.00,78.69,-0.07261328125,0.019845703125,1.253943359375,2.321526717557252,-1.3305343511450383,-0.823587786259542,0.184955078125,0.02253125,1.13651171875,-1.9456488549618323,-46.6206106870229,31.962671755725193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
27.05.2025 14:33:31.922,53.556666666666665,10.023375,156.5,25.156470588235294,0.0,0.00,78.69,-0.072857421875,0.0196015625,1.253455078125,2.35206106870229,-1.3458015267175574,-0.8006870229007632,0.357318359375,0.181466796875,1.00467578125,-21.960916030534353,-10.62824427480916,40.664961832061074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
27.05.2025 14:33:32.136,53.556666666666665,10.023375,156.5,25.156470588235294,0.0,0.00,78.69,-0.072857421875,0.02106640625,1.252234375,2.3444274809160306,-1.2770992366412215,-0.8006870229007632,0.383685546875,-0.028982421875,1.013708984375,21.4818320610687,-65.33816793893129,-18.73961832061069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
27.05.2025 14:33:32.351,53.556666666666665,10.023375,156.5,25.162352941176472,0.0,0.00,78.69,-0.0711484375,0.01813671875,1.254431640625,2.3291603053435113,-1.3152671755725192,-0.8083206106870229,0.454486328125,-0.073904296875,0.868689453125,-1.1364885496183206,-15.109160305343512,-25.090763358778627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
27.05.2025 14:33:32.565,53.556666666666665,10.023375,156.5,25.156470588235294,0.0,0.00,78.69,-0.07163671875,0.019845703125,1.252966796875,2.3138931297709924,-1.3229007633587786,-0.8006870229007632,0.595599609375,-0.047537109375,0.530310546875,-53.38076335877862,6.982442748091603,8.474122137404581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
27.05.2025 14:33:32.780,53.556666666666665,10.023375,156.5,25.14764705882353,0.0,0.00,78.69,-0.073833984375,0.019845703125,1.254431640625,2.35206106870229,-1.3,-0.7777862595419847,0.437640625,-0.175955078125,1.25369921875,-27.693740458015267,-88.10916030534351,42.916870229007635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
27.05.2025 14:33:32.994,53.556666666666665,10.023375,156.5,25.16823529411765,0.0,0.00,78.69,-0.073345703125,0.020333984375,1.252966796875,2.336793893129771,-1.3305343511450383,-0.8083206106870229,0.33461328125,0.245919921875,1.4016484375,17.82534351145038,45.32595419847328,-12.02969465648855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
27.05.2025 14:33:33.209,53.556666666666665,10.023375,156.5,25.16823529411765,1.5,0.81,136.59,-0.071880859375,0.019845703125,1.25369921875,2.35206106870229,-1.3610687022900765,-0.8006870229007632,0.26039453125,-0.131765625,1.0657109375,-19.14412213740458,12.913740458015267,-23.403740458015267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
27.05.2025 14:33:33.423,53.556666666666665,10.023375,156.5,25.16823529411765,1.5,0.81,136.59,-0.071392578125,0.0215546875,1.25467578125,2.3291603053435113,-1.3,-0.8006870229007632,0.283587890625,-0.523123046875,0.55057421875,130.57343511450384,7.096946564885497,82.88633587786259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
27.05.2025 14:33:33.638,53.556666666666665,10.023375,156.5,25.162352941176472,1.5,0.81,136.59,-0.072369140625,0.020822265625,1.25369921875,2.3291603053435113,-1.3,-0.7854198473282443,0.450091796875,0.878732421875,1.695349609375,17.458931297709924,-18.605343511450382,-24.327404580152674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
27.05.2025 14:33:33.852,53.556666666666665,10.023375,156.5,25.165294117647058,1.5,0.81,136.59,-0.072125,0.020333984375,1.253455078125,2.306259541984733,-1.3,-0.8083206106870229,0.202533203125,-0.392263671875,0.590857421875,-156.9838167938931,38.65419847328245,-72.5487786259542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
27.05.2025 14:33:34.067,53.556666666666665,10.023375,156.5,25.162352941176472,1.5,0.81,136.59,-0.073345703125,0.020578125,1.253455078125,2.321526717557252,-1.3229007633587786,-0.7777862595419847,0.0811953125,-0.4178984375,1.229041015625,196.28335877862597,6.21145038167939,86.55809160305344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
27.05.2025 14:33:34.281,53.556666666666665,10.023375,156.5,25.159411764705883,0.0,0.00,78.69,-0.07261328125,0.019357421875,1.25369921875,2.3138931297709924,-1.3152671755725192,-0.8083206106870229,0.42738671875,0.707345703125,1.17215625,36.97038167938932,19.54732824427481,-15.892290076335877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
27.05.2025 14:33:34.496,53.556666666666665,10.023375,156.5,25.162352941176472,0.0,0.00,78.69,-0.0731015625,0.0196015625,1.252478515625,2.321526717557252,-1.368702290076336,-0.8083206106870229,0.190814453125,-0.272390625,0.83621875,-174.6479389312977,33.20381679389313,-102.77778625954198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
27.05.2025 14:33:34.710,53.556666666666665,10.023375,156.5,25.159411764705883,0.0,0.00,78.69,-0.07358984375,0.020822265625,1.25369921875,2.321526717557252,-1.2923664122137406,-0.7930534351145038,0.08851953125,-0.36467578125,0.963171875,134.9398473282443,-37.46793893129771,84.14587786259543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
27.05.2025 14:33:34.925,53.556666666666665,10.023375,156.5,25.15352941176471,0.0,0.00,78.69,-0.07358984375,0.020822265625,1.25272265625,2.336793893129771,-1.3152671755725192,-0.8159541984732823,0.5069765625,0.743478515625,1.03494921875,-18.48763358778626,20.616030534351143,-23.945725190839696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
27.05.2025 14:33:35.139,53.556666666666665,10.023375,156.5,25.156470588235294,0.0,0.00,78.69,-0.0731015625,0.020822265625,1.25467578125,2.3138931297709924,-1.3076335877862595,-0.7854198473282443,0.059955078125,-0.3319609375,1.126990234375,-174.8006106870229,49.01297709923664,-97.48770992366411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
27.05.2025 14:33:35.354,53.556666666666665,10.023375,156.5,25.15058823529412,0.0,0.00,78.69,-0.072857421875,0.0196015625,1.25369921875,2.321526717557252,-1.3305343511450383,-0.7930534351145038,0.126849609375,-0.278494140625,1.08963671875,218.52,-57.361068702290076,112.84053435114504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
27.05.2025 14:33:35.568,53.556666666666665,10.023375,156.5,25.162352941176472,0.0,0.00,78.69,-0.074322265625,0.020333984375,1.252234375,2.3291603053435113,-1.3305343511450383,-0.7777862595419847,0.3702578125,0.67536328125,1.035681640625,-138.2509923664122,11.486259541984731,-168.66328244274808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
27.05.2025 14:33:35.783,53.556666666666665,10.023375,156.5,25.162352941176472,0.0,0.00,78.69,-0.073345703125,0.02008984375,1.25272265625,2.2986259541984735,-1.3076335877862595,-0.7701526717557252,0.05531640625,-0.627126953125,1.014197265625,-50.854045801526716,18.86030534351145,-11.82358778625954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
27.05.2025 14:33:35.997,53.556666666666665,10.023375,156.5,25.156470588235294,0.0,0.00,78.69,-0.073345703125,0.021310546875,1.251501953125,2.321526717557252,-1.3076335877862595,-0.7930534351145038,0.342669921875,0.236642578125,0.899939453125,85.4436641221374,-35.23129770992366,12.321450381679389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
27.05.2025 14:33:36.212,53.556666666666665,10.023375,156.5,25.165294117647058,0.0,0.00,78.69,-0.072125,0.020822265625,1.253455078125,2.3444274809160306,-1.3458015267175574,-0.8083206106870229,0.31459375,0.2813203125,1.176306640625,-233.35786259541985,6.486259541984733,-153.31977099236641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
27.05.2025 14:33:36.426,53.556666666666665,10.023375,156.5,25.162352941176472,0.0,0.00,78.69,-0.072125,0.021310546875,1.25272265625,2.3444274809160306,-3.2541984732824427,-0.7548854961832061,0.0763125,-0.713064453125,0.979041015625,23.939847328244273,-1.567175572519084,24.45885496183206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
27.05.2025 14:33:36.641,53.556666666666665,10.023375,156.5,25.15352941176471,0.0,0.00,78.69,-0.072857421875,0.020822265625,1.25174609375,2.336793893129771,-1.3305343511450383,-0.823587786259542,0.37562890625,-0.026052734375,0.91825,48.85587786259542,38.64656488549618,-35.78541984732824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
27.05.2025 14:33:36.855,53.556666666666665,10.023375,156.5,25.171176470588236,0.0,0.00,78.69,-0.07261328125,0.0215546875,1.2541875,2.3291603053435113,-1.3152671755725192,-0.7701526717557252,0.278705078125,-0.03362109375,1.01737109375,41.16885496183206,-67.22366412213741,-33.03732824427481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
27.05.2025 14:33:37.070,53.556666666666665,10.023375,156.5,25.156470588235294,0.0,0.00,78.69,-0.072857421875,0.020333984375,1.25272265625,2.3291603053435113,-1.3381679389312977,-0.7854198473282443,0.246966796875,-0.0048125,0.950232421875,1.9474809160305344,-0.6893129770992367,0.4054198473282442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
27.05.2025 14:33:37.284,53.556666666666665,10.023375,156.5,25.15058823529412,0.0,0.00,78.69,-0.0731015625,0.02106640625,1.25272265625,2.3444274809160306,-1.3381679389312977,-0.8006870229007632,0.246478515625,-0.006033203125,0.949255859375,0.8406106870229008,-1.551908396946565,-4.464809160305343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
27.05.2025 14:33:37.499,53.556666666666665,10.023375,156.5,25.162352941176472,0.0,0.00,78.69,-0.07358984375,0.02204296875,1.252234375,2.321526717557252,-1.2923664122137406,-0.823587786259542,0.246478515625,-0.005056640625,0.9504765625,0.8406106870229008,-1.765648854961832,-4.464809160305343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
27.05.2025 14:33:37.713,53.556666666666665,10.023375,156.5,25.165294117647058,0.0,0.00,78.69,-0.072369140625,0.021310546875,1.253943359375,2.3291603053435113,-1.3305343511450383,-0.7625190839694655,0.246478515625,-0.0057890625,0.9495,0.8482442748091603,-1.651145038167939,-4.396106870229008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
27.05.2025 14:33:37.928,53.556666666666665,10.023375,156.5,25.171176470588236,0.0,0.00,78.69,-0.073345703125,0.0215546875,1.252966796875,2.4360305343511452,-1.2465648854961833,-0.7930534351145038,0.2472109375,-0.0057890625,0.949744140625,0.8787786259541985,-1.666412213740458,-4.350305343511451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
27.05.2025 14:33:38.142,53.556666666666665,10.023375,156.5,25.165294117647058,0.0,0.00,78.69,-0.07358984375,0.020333984375,1.253943359375,2.3291603053435113,-1.284732824427481,-0.7930534351145038,0.24672265625,-0.0048125,0.947791015625,0.8864122137404581,-1.6740458015267177,-4.480076335877863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
27.05.2025 14:33:38.357,53.556666666666665,10.023375,156.5,25.165294117647058,0.0,0.00,78.69,-0.072857421875,0.020578125,1.252966796875,2.336793893129771,-1.3076335877862595,-0.7854198473282443,0.247455078125,-0.0057890625,0.948767578125,0.8635114503816794,-1.6816793893129771,-4.502977099236642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
27.05.2025 14:33:38.571,53.556666666666665,10.023375,156.5,25.162352941176472,0.0,0.00,78.69,-0.072125,0.02008984375,1.2512578125,2.3291603053435113,-1.3076335877862595,-0.8083206106870229,0.246966796875,-0.0057890625,0.94998828125,0.8635114503816794,-1.6358778625954198,-4.495343511450382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
27.05.2025 14:33:38.786,53.556666666666665,10.023375,156.5,25.171176470588236,0.0,0.00,78.69,-0.07358984375,0.019845703125,1.25272265625,2.3596946564885495,-1.3,-0.8083206106870229,0.2472109375,-0.0057890625,0.94901171875,0.8558778625954199,-1.6893129770992368,-4.52587786259542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
